viPAGOLA AIZPIRI, SARA;110.693,60 ;01 - Lehendakaritza;;DEL.EUSKADI EN ARGENTINA-MERCOSUR;DELEGADO/A;19/04/2013;D
KUTZ GARAIZABAL, RAFAEL MANUEL;110.693,60 ;01 - Lehendakaritza;;DELEGACION DE EUSKADI EN CHILE, PERU Y COLOMBIA;DELEGADO/A;19/04/2013;D
CABALLERO BARTUREN, ANDER;120.756,65 ;01 - Lehendakaritza;;DELEGACION DE EUSKADI EN EEUU;DELEGADO/A;19/04/2013;D
MENDIBELZUA MADARIAGA, IBON DAVID;98.464,00 ;01 - Lehendakaritza;;DELEGACIN DE EUSKADI EN MXICO;DELEGADO/A;26/04/2013;D
MARIN SANCHEZ, MARTA;116.224,05 ;01 - Lehendakaritza;;DELEGACION DE EUSKADI PARA LA UNIN EUROPEA;DIRECTOR/A;09/08/2011;D
VALLEJO ITSASO, ASIER;64.478,13 ;01 - Lehendakaritza;;DIR. PARA LA COMUNIDAD VASCA EN EL EXTERIOR;DIRECTOR/A;19/04/2013;D
ZEBERIO GAINZARAIN, NEKANE;51.924,99 ;01 - Lehendakaritza;;DIR.DE GOBIERNO ABIERTO Y COMUNICACION EN INTERNET;ASESOR/A DE NUEVAS TECNOLOGAS DE LA COMUNICACIN;08/01/2013;E
BERNARDO URQUIJO, JUAN IGNACIO;69.163,58 ;01 - Lehendakaritza;;DIRECCION DE COMUNICACION;DIRECTOR/A;19/12/2012;D
TORRONTEGUI OMAR, JAVIER;44.447,00 ;01 - Lehendakaritza;;DIRECCION DE COMUNICACION;ASESOR/A DE COMUNICACIN;26/11/2013;E
BURZAKO SAMPER, MIKEL;67.087,03 ;01 - Lehendakaritza;;DIRECCION DE COORDINACION;DIRECTOR/A;01/02/2013;D
CASTILLA ALBISU, JUAN MANUEL;69.163,57 ;01 - Lehendakaritza;;DIRECCION DE GABINETE DE ESTUDIOS;DIRECTOR/A;17/02/2014;D
PETRICORENA ARBELAIZ, LUIS MARIA;64.105,52 ;01 - Lehendakaritza;;DIRECCIN DE GOBIERNO ABIERTO;DIRECTOR/A;19/04/2013;D
CHURRUCA MUGICA, ELISABETH AUREA;46.751,86 ;01 - Lehendakaritza;;DIRECCION DE PROTOCOLO;ASESOR/A DE PROTOCOLO;19/04/2013;E
LACA IRUSTA, LOURDES;49.361,75 ;01 - Lehendakaritza;;DIRECCION DE PROTOCOLO;ASESOR/A DE PROTOCOLO;19/12/2012;E
MARTINEZ DE ANTOANA BLANCO, NIEVES;74.992,59 ;01 - Lehendakaritza;;DIRECCION DE REGIMEN JURIDICO;DIRECTOR/A;19/04/2013;D
MADARIAGA GANGOITI, LEYRE;64.478,14 ;01 - Lehendakaritza;;DIRECCION DE RELACIONES EXTERIORES;DIRECTOR/A;16/01/2013;D
EREZCANO BUSTINZA, MIREN EDURNE;66.679,15 ;01 - Lehendakaritza;;DIRECCION DE SECRET. Y RELAC. INSTIT.;DIRECTOR/A;17/02/2014;D
ESTEVEZ DE LA TORRE, JUAN RAMON;51.925,08 ;01 - Lehendakaritza;;DIRECCION DE SERVICIOS;RESPONSABLE DE LA CASA DE AJURIA ENEA;19/12/2012;D
URQUIJO ELORZA, MARIA DEL YERMO;69.163,58 ;01 - Lehendakaritza;;DIRECCION DE SERVICIOS;DIRECTOR/A;19/12/2012;D
HERNANDO PORRES, MONICA;67.087,03 ;01 - Lehendakaritza;;DIRECCIN DE VCTIMAS Y DERECHOS HUMANOS;DIRECTOR/A;19/04/2013;D
URKULLU RENTERIA, IIGO;101.698,22 ;01 - Lehendakaritza;;LEHENDAKARITZA;LEHENDAKARI;14/12/2012;D
ELORZA ZUBIRIA, M ANGELES;82.133,93 ;01 - Lehendakaritza;;SECRETARIA GENERAL DE ACCION EXTERIOR;SECRETARIO/A GENERAL (NIVEL VICECONSEJERO);19/12/2012;D
URIA ETXEBARRIA, MARGARITA;64.677,24 ;01 - Lehendakaritza;;SECRETARIA GENERAL DE ACCION EXTERIOR;ASESOR/A SECRETARA GENERAL ACCIN EXTERIOR;04/12/2013;E
PEA MARTINEZ, JESUS M;86.355,06 ;01 - Lehendakaritza;;SECRETARIA GENERAL DE LA PRESIDENCIA;SECRETARIO/A GENERAL (NIVEL VICECONSEJERO);19/12/2012;D
FERNANDEZ ERDOCIA, JUAN ANTONIO;72.773,28 ;01 - Lehendakaritza;;SECRETARA GRAL. PARA LA PAZ Y LA CONVIVENCIA;SECRETARIO/A GENERAL (NIVEL VICECONSEJERO);19/04/2013;D
ULLIBARRIARANA ERRASTI, ENRIQUE;66.677,24 ;01 - Lehendakaritza;;SECRETARA GRAL. PARA LA PAZ Y LA CONVIVENCIA;ASESOR/A COORDINADOR/A ATENCIN A LAS VCTIMAS;11/04/2014;E
JAIO EIGUREN, MIREN KARMELE;60.687,74 ;01 - Lehendakaritza;EMAKUNDE - INSTITUTO VASCO DE LA MUJER;DIRECCION;ASESOR/A;15/02/2013;E
LANDAIDA LARIZGOITIA, MIREN IZASKUN;78.673,83 ;01 - Lehendakaritza;EMAKUNDE - INSTITUTO VASCO DE LA MUJER;DIRECCION;DIRECTOR/A GENERAL (NIVEL VICECONSEJERO);31/01/2013;D
ALBERDI ZUBIA, ANA JESUSA;72.772,35 ;01 - Lehendakaritza;EMAKUNDE - INSTITUTO VASCO DE LA MUJER;SECRETARIA GENERAL;SECRETARIO/A GENERAL (NIVEL DIRECTOR);15/02/2013;D
ORTEGA ETCHEVERRY, PAUL;67.087,00 ;01 - Lehendakaritza;AGENCIA VASCA DE COOPERACION PARA EL DESARROLLO;;DIRECTOR/A;23/01/2013;CP
ARANBARRI URZELAI, ASIER;67.087,03 ;02 - Administracin Pblica y Justicia;;CONSEJERIA;ASESOR/A EN MATERIA DE MODERNIZACIN ADMNISTRATIVA;06/05/2013;E
ERCORECA GERVASIO, JOSU IAKI;94.907,49 ;02 - Administracin Pblica y Justicia;;CONSEJERIA;CONSEJERO/A DEL DEPARTAMENTO;17/12/2012;D
FERNANDEZ DE MENDIOLA RUIZ DE EGUILAZ, JOSE RAMON;67.087,03 ;02 - Administracin Pblica y Justicia;;CONSEJERIA;ASESOR/A MATERIA INFORMTICA EN EL REA JUSTICIA;06/05/2013;E
LEGARDA URIARTE, MIGUEL IGNACIO;80.305,72 ;02 - Administracin Pblica y Justicia;;CONSEJERIA;ASESOR/A EN MATERIA PARLAMENTARIA;19/04/2013;E
PALENZUELA MAESO, SILVIA;69.163,57 ;02 - Administracin Pblica y Justicia;;CONSEJERIA;ASESOR/A COMUNIC. DEPARTAM. Y PORTAVOCA GOBIERNO;19/04/2013;E
UNANUE ORTEGA, XABIER;64.291,71 ;02 - Administracin Pblica y Justicia;;DIR. DE DESARROLLO LEGISLATIVO Y CONTROL NORMATIVO;DIRECTOR/A;17/01/2013;D
ECHANOVE LANDAJUELA, ELIXABETE;65.723,43 ;02 - Administracin Pblica y Justicia;;DIR. DE RELACIONES CON ADMON.LOCALES Y REGI.ADMIN.;DIRECTOR/A;19/04/2013;D
LARRAZABAL BASAEZ, SANTIAGO;65.596,25 ;02 - Administracin Pblica y Justicia;;DIR. SECRET. GOBIERNO Y RELACIONES CON PARLAMENTO;DIRECTOR/A;10/01/2013;D
